-4,-4,1s7ANldY6gS7oMqNyDAt4bmX5TU=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-4,-5,1s7ANldY6gS7oMqNyDAt4bmX5TU=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-5,-5,1s7ANldY6gS7oMqNyDAt4bmX5TU=,TXDDyuql97KJEKCxVfixz9RtnBE=
-5,-4,1s7ANldY6gS7oMqNyDAt4bmX5TU=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-4,-3,4JijsmbfxJAPfx+6L2DWhVa/SuY=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-5,-3,4JijsmbfxJAPfx+6L2DWhVa/SuY=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-4,-2,4JijsmbfxJAPfx+6L2DWhVa/SuY=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-5,-2,4JijsmbfxJAPfx+6L2DWhVa/SuY=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-3,-2,4JijsmbfxJAPfx+6L2DWhVa/SuY=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-3,-5,4JijsmbfxJAPfx+6L2DWhVa/SuY=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-2,-5,4JijsmbfxJAPfx+6L2DWhVa/SuY=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-3,4JijsmbfxJAPfx+6L2DWhVa/SuY=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-3,-4,4JijsmbfxJAPfx+6L2DWhVa/SuY=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-2,-3,4JijsmbfxJAPfx+6L2DWhVa/SuY=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-3,-6,4JijsmbfxJAPfx+6L2DWhVa/SuY=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-3,-7,4JijsmbfxJAPfx+6L2DWhVa/SuY=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-3,-8,4JijsmbfxJAPfx+6L2DWhVa/SuY=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-2,-10,4JijsmbfxJAPfx+6L2DWhVa/SuY=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-7,4JijsmbfxJAPfx+6L2DWhVa/SuY=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-5,-6,4JijsmbfxJAPfx+6L2DWhVa/SuY=,TXDDyuql97KJEKCxVfixz9RtnBE=
-2,-9,4JijsmbfxJAPfx+6L2DWhVa/SuY=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-6,4JijsmbfxJAPfx+6L2DWhVa/SuY=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-6,-2,4JijsmbfxJAPfx+6L2DWhVa/SuY=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-6,-3,4JijsmbfxJAPfx+6L2DWhVa/SuY=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-6,-5,4JijsmbfxJAPfx+6L2DWhVa/SuY=,TXDDyuql97KJEKCxVfixz9RtnBE=
-6,-4,4JijsmbfxJAPfx+6L2DWhVa/SuY=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-6,-6,4JijsmbfxJAPfx+6L2DWhVa/SuY=,TXDDyuql97KJEKCxVfixz9RtnBE=
-6,-1,4JijsmbfxJAPfx+6L2DWhVa/SuY=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-1,-8,4JijsmbfxJAPfx+6L2DWhVa/SuY=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-2,-7,4JijsmbfxJAPfx+6L2DWhVa/SuY=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-1,-9,4JijsmbfxJAPfx+6L2DWhVa/SuY=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-6,4JijsmbfxJAPfx+6L2DWhVa/SuY=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-10,4JijsmbfxJAPfx+6L2DWhVa/SuY=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-8,4JijsmbfxJAPfx+6L2DWhVa/SuY=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-1,-6,4JijsmbfxJAPfx+6L2DWhVa/SuY=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-7,4JijsmbfxJAPfx+6L2DWhVa/SuY=,LMzqkSG/V0D+6EUifK5hriDQdsk=
