4,-2,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
3,-2,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
4,-3,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
3,-3,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
4,-4,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
4,-5,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,fORssFw4jt93mSUgSVtRI1oUERs=
3,-4,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
3,-5,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
3,-7,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
4,-7,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
4,-6,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,fORssFw4jt93mSUgSVtRI1oUERs=
3,-6,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
1,-7,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
2,-7,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
1,-6,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
2,-6,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
0,-7,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
0,-6,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
0,-9,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
1,-8,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
1,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
1,-9,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
1,-10,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-10,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
0,-8,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
2,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,6thV4do9BG70hscfddYZgglIPJ4=
2,-9,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
2,-8,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
4,-1,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
3,-1,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
6,-2,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
5,-2,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
5,-3,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
6,-1,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
5,-1,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
