-5,4,1s7ANldY6gS7oMqNyDAt4bmX5TU=,jUVssDIBYRYBv56oTv8NumDcfsc=
-4,4,1s7ANldY6gS7oMqNyDAt4bmX5TU=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-5,3,1s7ANldY6gS7oMqNyDAt4bmX5TU=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-4,3,1s7ANldY6gS7oMqNyDAt4bmX5TU=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-5,1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,muiZY45rCGXUsixp/nKDGVB6X5U=
-4,2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-5,2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-4,1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-3,5,1s7ANldY6gS7oMqNyDAt4bmX5TU=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-2,5,1s7ANldY6gS7oMqNyDAt4bmX5TU=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-2,6,1s7ANldY6gS7oMqNyDAt4bmX5TU=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,6,1s7ANldY6gS7oMqNyDAt4bmX5TU=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,5,1s7ANldY6gS7oMqNyDAt4bmX5TU=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-2,8,1s7ANldY6gS7oMqNyDAt4bmX5TU=,2/mgAVWHnMywDNo4KBXc0pE47oA=
-1,8,1s7ANldY6gS7oMqNyDAt4bmX5TU=,2/mgAVWHnMywDNo4KBXc0pE47oA=
-2,7,1s7ANldY6gS7oMqNyDAt4bmX5TU=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,7,1s7ANldY6gS7oMqNyDAt4bmX5TU=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-2,13,1s7ANldY6gS7oMqNyDAt4bmX5TU=,CWqt12MwhVJYm4N77B8abGPHsQM=
-1,13,1s7ANldY6gS7oMqNyDAt4bmX5TU=,CWqt12MwhVJYm4N77B8abGPHsQM=
-2,14,1s7ANldY6gS7oMqNyDAt4bmX5TU=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,14,1s7ANldY6gS7oMqNyDAt4bmX5TU=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,0,1s7ANldY6gS7oMqNyDAt4bmX5TU=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-5,0,1s7ANldY6gS7oMqNyDAt4bmX5TU=,muiZY45rCGXUsixp/nKDGVB6X5U=
-1,4,1s7ANldY6gS7oMqNyDAt4bmX5TU=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-2,4,1s7ANldY6gS7oMqNyDAt4bmX5TU=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,3,1s7ANldY6gS7oMqNyDAt4bmX5TU=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-2,3,1s7ANldY6gS7oMqNyDAt4bmX5TU=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-1,3,1s7ANldY6gS7oMqNyDAt4bmX5TU=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-3,4,1s7ANldY6gS7oMqNyDAt4bmX5TU=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-6,0,1s7ANldY6gS7oMqNyDAt4bmX5TU=,muiZY45rCGXUsixp/nKDGVB6X5U=
-7,0,1s7ANldY6gS7oMqNyDAt4bmX5TU=,VcGGN7hWlSIT547/RVvWkbjalaA=
-4,5,1s7ANldY6gS7oMqNyDAt4bmX5TU=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-5,5,1s7ANldY6gS7oMqNyDAt4bmX5TU=,jUVssDIBYRYBv56oTv8NumDcfsc=
-7,7,1s7ANldY6gS7oMqNyDAt4bmX5TU=,TezCFqHt+fxKwivuA95ts7X6aoA=
-2,15,1s7ANldY6gS7oMqNyDAt4bmX5TU=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,0,1s7ANldY6gS7oMqNyDAt4bmX5TU=,VcGGN7hWlSIT547/RVvWkbjalaA=
-1,15,1s7ANldY6gS7oMqNyDAt4bmX5TU=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-1,1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-2,1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-3,2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-6,1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,muiZY45rCGXUsixp/nKDGVB6X5U=
