28,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
27,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
26,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
31,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
30,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
29,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
25,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
31,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
30,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
29,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
28,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
27,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
26,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
28,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
25,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
27,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
25,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
31,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
31,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
30,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
29,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
28,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
