-2,28,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-3,28,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-4,28,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-5,28,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-7,28,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-8,28,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-6,28,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-2,27,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,27,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-3,27,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-4,27,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-5,27,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-6,27,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-7,27,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-8,27,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-3,26,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,26,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-2,26,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-4,26,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-5,26,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-2,31,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-3,31,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-4,31,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-6,26,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
