-12,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-15,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-13,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-14,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-11,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-14,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-13,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-12,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-15,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-11,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-10,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-10,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-11,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-10,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-12,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-15,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-13,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-14,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-14,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-15,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-15,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-13,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-10,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-12,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
