69,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
68,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
68,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
67,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
69,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
68,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
64,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
64,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
64,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
64,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
64,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
64,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
64,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
64,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
70,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
70,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
65,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
66,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
67,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
66,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
65,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
70,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
