-2,54,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-8,48,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-7,48,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-5,48,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-6,48,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-4,48,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-3,48,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-2,48,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-4,55,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-4,59,+ggd0jElA64gtH8DOWyGwLaMaVs=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,55,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-2,55,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-1,54,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-3,54,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-4,54,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-5,54,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-6,54,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-7,54,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-8,54,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-1,48,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-8,49,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-7,49,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-6,49,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-5,49,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-4,49,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-3,49,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-2,49,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-1,55,+ggd0jElA64gtH8DOWyGwLaMaVs=,CWqt12MwhVJYm4N77B8abGPHsQM=
-3,59,+ggd0jElA64gtH8DOWyGwLaMaVs=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
