76,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
75,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
74,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
73,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
78,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
77,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
76,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
75,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
74,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
73,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
78,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
77,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
76,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
75,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
74,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
73,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
78,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
77,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
76,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
75,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
74,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
73,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
78,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
77,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
76,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
75,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
74,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
78,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
77,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
76,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
75,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
74,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
73,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
73,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
78,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
77,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
68,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
69,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
70,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
72,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
65,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
66,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
67,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
68,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
69,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
70,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
71,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
65,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
66,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
67,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
67,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
66,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
65,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
71,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
72,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
70,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
69,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
68,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
67,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
68,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
66,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
65,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
72,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
71,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
69,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
70,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
64,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
71,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
65,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
