-5,-33,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-36,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-35,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-33,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-38,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-36,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-33,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-35,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-39,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-34,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-34,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-33,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-33,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-33,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-37,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-35,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-35,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-34,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-35,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-34,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-34,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-38,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-34,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-40,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-35,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-38,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-36,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-34,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-40,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-40,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-40,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-40,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-40,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-38,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-38,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-38,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-36,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-35,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-36,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-38,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-37,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-40,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-37,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-40,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-39,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-39,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-39,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-39,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-35,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-36,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-38,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-37,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-36,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-36,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-33,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-33,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-37,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-39,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-37,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-39,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-37,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-39,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-37,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-34,+ggd0jElA64gtH8DOWyGwLaMaVs=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
