51,-46,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
52,-45,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
52,-44,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
50,-41,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
51,-41,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
52,-41,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
49,-47,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
49,-43,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
50,-46,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
49,-41,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
55,-43,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
53,-42,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
53,-41,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
49,-46,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
54,-43,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
53,-43,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
54,-41,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
51,-44,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
52,-42,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
48,-46,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
51,-47,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
51,-45,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
50,-45,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
49,-45,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
48,-45,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
54,-46,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
55,-46,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
52,-43,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
50,-44,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
53,-46,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
48,-48,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
55,-47,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
48,-47,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
55,-48,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
54,-48,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
49,-44,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
48,-43,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
53,-48,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
48,-44,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
52,-48,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
