-4,66,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,67,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,66,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,66,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,71,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,67,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,65,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,71,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,67,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,71,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,71,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,71,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,71,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,71,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,71,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,70,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,70,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,65,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,70,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,70,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,70,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,70,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,65,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,70,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,70,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,65,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
