-17,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
