131,-16,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
141,-14,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
142,-14,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
143,-14,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
128,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
129,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
130,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
131,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
132,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
128,-14,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
132,-16,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
133,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
134,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
135,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
136,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
137,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
138,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
139,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
140,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
141,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
142,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
143,-13,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
129,-14,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
128,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
129,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
130,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
131,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
130,-14,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
132,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
133,-16,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
133,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
134,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
135,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
136,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
137,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
138,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
139,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
140,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
141,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
142,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
143,-12,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
134,-16,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
128,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
129,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
128,-16,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
130,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
131,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
132,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
131,-14,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
133,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
135,-16,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
134,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
135,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
143,-1,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
136,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
137,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
138,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
139,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
140,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
141,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
142,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
143,-11,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
128,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
129,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
131,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
130,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
132,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
133,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
132,-14,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
134,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
136,-16,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
135,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
136,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
142,-1,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
137,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
138,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
139,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
140,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
141,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
142,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
143,-10,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
128,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
129,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
130,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
132,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
131,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
133,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
134,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
133,-14,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
135,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
137,-16,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
136,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
137,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
138,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
139,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
140,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
141,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
142,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
143,-9,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
128,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
129,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
130,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
131,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
132,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
133,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
134,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
135,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
134,-14,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
136,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
138,-16,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
137,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
138,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
139,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
140,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
141,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
142,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
143,-8,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
128,-7,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
129,-7,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
130,-7,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
131,-7,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
132,-7,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
133,-7,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
134,-7,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
135,-7,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
136,-7,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
135,-14,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
137,-7,R8770TMFlxmt/f7DAIPe9L/LuvI=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
