99,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-95,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
97,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-95,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
97,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
97,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-95,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-81,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-94,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-92,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-95,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
97,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-95,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
