-2,-78,2OzOA8YkG3x+BJm7ZfQCBr0qiUM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-65,2OzOA8YkG3x+BJm7ZfQCBr0qiUM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-80,2OzOA8YkG3x+BJm7ZfQCBr0qiUM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-78,2OzOA8YkG3x+BJm7ZfQCBr0qiUM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-14,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-14,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-14,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-78,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-14,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-66,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-79,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-78,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-14,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-67,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-78,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
