47,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
45,34,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
35,32,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
46,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
45,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
43,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
44,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
42,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
41,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
46,34,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
40,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
47,34,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
39,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
38,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
37,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
36,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
35,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
34,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
33,47,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
47,33,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
46,33,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
45,33,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
44,33,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
43,33,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
42,33,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
41,33,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
40,33,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
39,33,7+gMWNBsNilziK5GW5UNq8fsJ8I=,V94c4OdkColOmIdG3J44rOnRE40=
