77,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
