31,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-78,2IfQuKgZQj4YfHIVadfDANN98LE=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-65,2IfQuKgZQj4YfHIVadfDANN98LE=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-65,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-65,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-65,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-65,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-65,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-65,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-65,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-65,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-65,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-65,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-65,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-65,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
