30,-46,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
29,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
29,-46,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
28,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
27,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
30,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
26,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
25,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
23,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
22,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
24,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
20,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
21,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
19,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
31,-47,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
18,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
30,-47,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
17,-47,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
28,-47,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
17,-33,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
29,-47,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
25,-47,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
24,-47,8i5vrz9WSaeRHi19YaDL61lw7bw=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
