-52,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,0,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,0,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
