143,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,uVkLjdewVR3q5t9k1MGh++O5lkE=
142,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,uVkLjdewVR3q5t9k1MGh++O5lkE=
143,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,uVkLjdewVR3q5t9k1MGh++O5lkE=
128,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,uVkLjdewVR3q5t9k1MGh++O5lkE=
129,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,uVkLjdewVR3q5t9k1MGh++O5lkE=
130,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,uVkLjdewVR3q5t9k1MGh++O5lkE=
141,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,uVkLjdewVR3q5t9k1MGh++O5lkE=
142,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
141,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
140,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
139,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
138,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
128,2,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
137,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
131,0,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
136,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
135,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
133,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
132,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
129,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
130,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
131,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
131,3,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
132,0,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
132,3,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
133,3,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
134,15,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
134,3,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
143,1,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
129,1,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
142,1,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
141,1,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
135,3,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
140,1,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
139,1,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
138,1,TgpF9sUdQV7TZ/wShRcdiXG3qCw=,uVkLjdewVR3q5t9k1MGh++O5lkE=
