-13,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
