127,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-13,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-12,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
