108,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
