15,11,ZEMXDgPfQ+mA158m4iLgpTPWrYg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,15,ZEMXDgPfQ+mA158m4iLgpTPWrYg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,13,ZEMXDgPfQ+mA158m4iLgpTPWrYg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,9,ZEMXDgPfQ+mA158m4iLgpTPWrYg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,2,ZEMXDgPfQ+mA158m4iLgpTPWrYg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,11,ZEMXDgPfQ+mA158m4iLgpTPWrYg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,9,ZEMXDgPfQ+mA158m4iLgpTPWrYg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,9,ZEMXDgPfQ+mA158m4iLgpTPWrYg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,11,ZEMXDgPfQ+mA158m4iLgpTPWrYg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,11,ZEMXDgPfQ+mA158m4iLgpTPWrYg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,15,ZEMXDgPfQ+mA158m4iLgpTPWrYg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,1,ZEMXDgPfQ+mA158m4iLgpTPWrYg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
