174,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
