-49,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
