-3,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
