15,47,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
14,34,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
13,34,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
14,47,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
15,34,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
3,32,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
15,33,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
0,35,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
14,33,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
1,35,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
2,35,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
3,35,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
4,35,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
13,33,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
12,33,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
13,47,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
11,33,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
12,47,Z6iF7PmIOFpaJR/ZNePlz9he8Xg=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
