44,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
36,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,2,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
