-13,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,95,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
