15,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
3,96,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
13,98,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
13,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
14,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
15,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
12,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
14,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
13,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
11,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
12,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
10,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
11,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
10,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
9,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
8,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
9,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
7,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
8,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
14,98,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
6,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
5,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
4,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
15,98,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
7,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
6,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
5,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
3,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
4,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
3,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
2,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
1,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
1,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
0,99,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
2,97,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
15,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
2,96,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
12,98,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
14,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
13,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
12,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
11,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
10,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
8,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
9,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
7,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
6,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
5,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
4,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
3,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
2,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
0,111,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
1,99,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
2,99,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
3,99,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
4,99,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
1,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
15,109,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
14,109,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
0,110,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
13,109,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
15,96,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
12,109,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
11,98,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
11,109,7fSQWnLa6fMRQ/DD83xAbte1xxU=,TN6gx5YCVQz6qZ400p7XEHiyL74=
