31,-1,yjhxh/JQUju14zMuhP4fITOPmsQ=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
30,-14,yjhxh/JQUju14zMuhP4fITOPmsQ=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
19,-16,yjhxh/JQUju14zMuhP4fITOPmsQ=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
31,-14,yjhxh/JQUju14zMuhP4fITOPmsQ=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
30,-1,yjhxh/JQUju14zMuhP4fITOPmsQ=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
29,-1,yjhxh/JQUju14zMuhP4fITOPmsQ=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
28,-1,yjhxh/JQUju14zMuhP4fITOPmsQ=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
27,-1,yjhxh/JQUju14zMuhP4fITOPmsQ=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
29,-14,yjhxh/JQUju14zMuhP4fITOPmsQ=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
16,-13,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
25,-1,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
24,-1,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
26,-1,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
22,-1,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
23,-1,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
20,-1,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
19,-1,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
17,-13,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
21,-1,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
18,-1,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
18,-13,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
17,-15,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
31,-15,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
16,-14,5LehAKQFOGMV+uyGed0Vmopy6bs=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
