-45,-16,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-33,-1,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-34,-14,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-33,-14,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-48,-13,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-47,-13,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-46,-13,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-45,-13,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-44,-13,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-48,-14,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-44,-16,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-43,-13,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-34,-1,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-42,-13,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-41,-13,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-40,-13,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-39,-13,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-35,-14,PQh+mk/tSBoy6r8W8MgODIrmahg=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
