47,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
35,-96,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
45,-94,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
46,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
45,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
44,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
42,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
47,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
43,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
41,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
46,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
40,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
45,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
44,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
43,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
42,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
39,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
41,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
38,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
40,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
39,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
38,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
37,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
35,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
36,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
37,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
33,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
35,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
36,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
32,-81,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
34,-95,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
47,-82,FT6oYUDVeaZ95UA+aaaYe0kPRac=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
