-34,-46,YP/bMEhoIP6M2wLIFXKVD44AHTI=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-33,YP/bMEhoIP6M2wLIFXKVD44AHTI=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-46,YP/bMEhoIP6M2wLIFXKVD44AHTI=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-33,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-46,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-34,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-47,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-46,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-35,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
