-13,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-33,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
