67,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
77,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
77,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
