44,-29,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
35,-32,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
47,-17,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
45,-30,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
47,-31,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
43,-30,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
42,-30,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
44,-30,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
41,-30,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
40,-30,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
43,-29,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
39,-30,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
38,-30,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
46,-17,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
44,-17,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
45,-17,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
43,-17,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
37,-30,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
36,-30,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
41,-17,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
42,-17,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
40,-17,/axBGZy1Dz48Oga0S67xe/eJues=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
