95,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-81,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-94,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-92,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-91,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
