-17,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
