172,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
163,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
175,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
175,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
173,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
172,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
171,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
170,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
169,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
168,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
164,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
167,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
163,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
162,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
161,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
160,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
174,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
171,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
173,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
172,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
171,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
170,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
169,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
168,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
167,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
166,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
166,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
