5,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
6,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
5,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
6,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
13,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
14,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
13,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
14,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
12,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
7,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
12,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
11,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
11,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
10,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
10,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
9,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
8,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
7,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
9,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
8,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
4,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
1,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
2,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
3,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
1,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
2,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
4,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
3,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
14,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
13,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
9,-19,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
10,-19,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
11,-19,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
10,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
9,-18,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
10,-20,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
10,-18,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
11,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
12,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
11,-18,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
9,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
9,-20,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
11,-20,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
0,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
0,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
15,-23,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
