-7,-11,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-6,-11,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-6,-10,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-7,-10,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-6,-6,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-7,-8,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-7,-6,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-6,-9,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-7,-9,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-6,-8,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-7,-7,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-6,-7,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-4,-11,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-10,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-3,-11,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-11,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-2,-10,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-11,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-10,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-10,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-8,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-2,-6,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-8,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-2,-9,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-9,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-6,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-2,-7,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-4,-9,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-8,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-9,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-4,-6,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-3,-6,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-2,-8,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-3,-7,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-4,-7,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-7,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-6,-5,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-6,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-7,-5,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-7,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-7,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-6,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-6,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-7,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-6,-14,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-6,-15,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-7,-15,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-6,-12,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-7,-14,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-6,-13,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-7,-12,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-7,-13,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-8,-7,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-11,-7,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-10,-7,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-8,-6,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-9,-7,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-11,-6,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-10,-6,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-9,-6,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-4,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-5,-5,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-5,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-3,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-4,-5,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-8,-8,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-8,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-4,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-8,-9,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-11,-9,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-10,-9,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-2,-13,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-3,-5,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-15,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
