5,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
6,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
5,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
6,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
4,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
1,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
2,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
3,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
1,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
2,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
3,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
4,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
6,3,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
6,4,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
5,4,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
5,1,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
5,2,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
5,3,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
6,2,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
6,1,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
6,14,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
5,13,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
6,13,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
5,14,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
6,11,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
5,11,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
6,10,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
5,10,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
6,9,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
1,0,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,3,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
5,9,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
4,2,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
6,8,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
5,8,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
6,12,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
5,12,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
4,1,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
6,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
5,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
4,4,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
3,4,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
2,4,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
1,4,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
1,1,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
