42,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
41,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
41,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
42,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
34,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
33,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
34,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
33,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
34,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
33,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
41,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
42,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
43,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
43,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
32,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
32,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
32,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
43,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
41,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
42,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
43,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
33,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
34,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
32,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
37,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
38,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
39,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
38,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
35,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
35,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
40,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
36,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
36,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
37,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
38,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
40,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
37,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
40,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
39,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
36,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
38,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
37,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
35,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
39,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
40,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,4DB137kRLRVaJiVEYRtnZJcGbqs=
36,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
39,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,HLgZbECBeeA7SAZJoouLSXCP7V4=
35,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
