-10,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-11,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-10,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-8,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-11,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-7,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-9,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-6,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-7,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-9,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-8,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-6,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-10,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-11,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-11,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-11,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-10,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-10,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-10,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-11,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-10,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-11,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-15,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-14,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-12,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-13,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-14,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-15,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-12,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-13,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-7,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-9,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-9,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-9,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-6,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-6,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-7,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-8,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-7,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-6,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-8,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-6,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-9,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-7,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-8,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-8,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-3,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-2,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-2,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
